"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Jaden Hardy","Dal","G","22.3","4","10.6","16.6","24.3","2","1","3","0.333","9","0.333","0.458","0.505","3.3","0.8","0.8","0","0.3","1","4","4","4.8","4.8","89.4","109.1"
"","Keaton Wallace","Atl","G","25.7","3","6.7","10","0","2","1","2","0.5","2","1","1","1.025","3.3","0.7","0.7","0","0","0","4","4","4.7","7","207.4","126.8"
"","Keon Ellis","Sac","G","24.8","3","14.3","13","26.5","4","0.75","4","0.5","4","0.25","0.438","0.512","3.3","2.7","1","1.7","1.3","1","6","4.3","7","5.8","97.5","90.9"
"","Luke Kornet","Bos","C-F","29.3","5","16.1","8.8","13.9","6","1","12","0.417","0","0","0.417","0.546","3.2","4.2","1.6","0.4","0.6","0.4","7.4","4.8","9","6.9","147.2","106.9"
"","Tre Jones","San","G","24.8","1","15.6","10.3","0","4","0.75","2","0","0","0","0","0.399","3","1","3","1","0","0","4","6","7","5.3","129.7","118"
"","Naji Marshall","Dal","F","26.8","4","17","12.8","5.1","4","1","12","0.333","6","0","0.222","0.304","3","3","2.8","1","0","0.3","6","5.8","8.8","6.9","96.2","109"
"","Chris Duarte","Chi","G","27.4","2","3.1","13.2","0","0","0","0","0","2","1","1.5","1.5","3","0","0.5","0","0","0","3","3.5","3.5","0","0","0"
"","Caleb Houstan","Orl","G","21.8","2","5.1","12.6","0","0","0","0","0","3","0.667","1","1","3","0.5","0","0","0","0","3.5","3","3.5","0","174.6","95.2"
"","Collin Gillespie","Pho","G","25.4","1","3.5","25.8","0","0","0","1","0","1","1","0.75","0.75","3","0","0","0","0","0","3","3","3","0","0","0"
"","Nate Williams","Hou","G","25.7","1","2.2","18.5","0","0","0","0","0","1","1","1.5","1.5","3","2","0","0","0","0","5","3","5","0","0","0"
"","Ricky Council IV","Phi","G","23.2","3","6.6","18.6","13.4","4","1","3","0.333","3","0.333","0.417","0.58","3","0.7","0","0","0","0.3","3.7","3","3.7","0","113.7","114.7"
"","Doug McDermott","Sac","F","32.8","3","4","30.4","0","3","0.667","1","0","6","0.333","0.429","0.481","2.7","0","0","0","0","0","2.7","2.7","2.7","0","98.3","101.4"
"","Isaac Okoro","Cle","F-G","23.8","5","17","9.2","13.1","7","0.571","9","0.333","4","0.25","0.346","0.404","2.6","1.8","1.4","0.8","0.6","0.4","4.4","4","5.8","4.4","106.6","100.3"
"","Xavier Tillman","Bos","F","25.8","5","14.8","12.1","14.3","0","0","8","0.25","10","0.3","0.361","0.361","2.6","3.2","0.8","0.6","0","0.6","5.8","3.4","6.6","5.1","89.9","106.7"
"","Maxi Kleber","Dal","F","32.8","2","15.6","6.7","0","0","0","3","0.333","2","0.5","0.5","0.5","2.5","2.5","1.5","0","0.5","0","5","4","6.5","5.4","128.4","107.5"
"","Reed Sheppard","Hou","G","20.4","4","9.5","17.2","25","0","0","6","0.333","6","0.333","0.417","0.417","2.5","0.8","1.8","0.3","0.3","1","3.3","4.3","5","6.5","88.2","104.9"
"","Vasilije Micic","Cha","G","30.8","3","15","19.6","18.2","0","0","11","0.182","7","0.143","0.194","0.194","2.3","3.7","1","0.3","0","1.3","6","3.3","7","5.4","60.4","120.2"
"","Moussa Diabate","Cha","F","22.8","4","10.5","10.2","11","4","0.25","8","0.5","0","0","0.5","0.461","2.3","3.8","0.3","0.3","0.5","0.3","6","2.5","6.3","5.3","110","111.6"
"","James Johnson","Ind","F","37.7","1","3.8","22.5","50","0","0","1","1","0","0","1","1","2","0","1","0","1","1","2","3","3","0","0","0"
"","Tristan Thompson","Cle","C-F","33.6","3","6.4","18.5","33.3","5","0","4","0.75","0","0","0.75","0.484","2","1.7","0.3","0","0","0.7","3.7","2.3","4","6.3","68.5","104.3"
"","Damion Lee","Pho","G-F","32","1","17.7","10.2","25","0","0","1","1","2","0","0.333","0.333","2","3","2","0","0","1","5","4","7","5.2","74.1","109.1"
"","Drew Eubanks","Uta","F-C","27.7","2","5","11.5","0","2","0.5","1","0","1","1","0.75","0.694","2","1.5","1.5","0","0","0","3.5","3.5","5","13.2","171.5","122.8"
"","Cole Anthony","Orl","G","24.5","4","14","19","33","2","0.5","6","0.333","10","0.1","0.219","0.237","2","2.3","2.8","1","0.3","2","4.3","4.8","7","6.7","62.2","97.5"
"","Pat Spencer","Gol","G","28.3","2","2.1","30.1","0","0","0","3","0.667","0","0","0.667","0.667","2","0","0.5","0","0","0","2","2.5","2.5","0","0","0"
"","Jericho Sims","Nyk","C","26","4","13.1","5.2","16.7","0","0","5","0.8","0","0","0.8","0.8","2","3.8","0.3","0","0.5","0.3","5.8","2.3","6","4","157.4","113.7"
"","Mouhamed Gueye","Atl","F","22","1","3.1","26.4","0","0","0","1","1","1","0","0.5","0.5","2","0","0","0","0","0","2","2","2","0","0","0"
"","Quenton Jackson","Ind","G","26.1","1","4.4","18.3","0","2","1","0","0","1","0","0","0.532","2","1","2","1","0","0","3","4","5","14.4","160.5","92.5"
"","Baylor Scheierman","Bos","G","24.1","2","4.9","17","0","2","1","1","1","2","0","0.333","0.515","2","0.5","0","0","0","0","2.5","2","2.5","0","116.1","108.1"
"","Pelle Larsson","Mia","G","23.7","1","6.3","7.1","0","0","0","1","1","0","0","1","1","2","0","0","1","0","0","2","2","2","0","200","119"
"","Alex Reese","Okc","F-G","25.4","1","1.9","21.8","0","0","0","1","1","0","0","1","1","2","1","0","0","0","0","3","2","3","0","0","0"
"","Ulrich Chomche","Tor","C","18.8","1","4.5","9","0","0","0","1","1","0","0","1","1","2","1","0","0","0","0","3","2","3","0","200","125.4"
"","Enrique Freeman","Ind","F","24.3","2","8.1","7.7","41","2","1","1","1","0","0","1","1.064","2","0.5","0","0","0.5","0.5","2.5","2","2.5","0","140.7","115.1"
"","Trey Jemison","Nor","C","24.9","1","1.4","60.2","0","0","0","2","0.5","0","0","0.5","0.5","2","2","0","0","0","0","4","2","4","0","0","0"
"","Patty Mills","Uta","G","36.2","4","15.5","7.1","9.1","0","0","3","0.667","7","0.143","0.35","0.35","1.8","0.8","0.8","0.8","0.5","0.3","2.5","2.5","3.3","2.7","80.9","115.5"
"","Delon Wright","Mil","G","32.5","4","12.3","8.7","20","0","0","4","0.5","4","0.25","0.438","0.438","1.8","0.5","1","0.5","0.3","0.5","2.3","2.8","3.3","3.1","87","117.2"
"","MarJon Beauchamp","Mil","F","24.1","4","2.2","49.5","31.8","2","1","2","0.5","4","0.25","0.417","0.509","1.8","0","0","0.3","0","0.8","1.8","1.8","1.8","0","0","0"
"","Tyler Smith","Mil","F","20","4","2.6","21.1","0","0","0","2","1","3","0.333","0.7","0.7","1.8","0.8","0","0","0","0","2.5","1.8","2.5","0","0","0"
"","Jaylon Tyson","Cle","G-F","21.9","4","5.3","16.1","41.6","2","0.5","2","0","2","1","0.75","0.717","1.8","1","0.5","0","0","0.8","2.8","2.3","3.3","7.3","91","76.1"
"","Goga Bitadze","Orl","C-F","25.3","3","5.6","17.5","32.2","2","0.5","3","0.667","1","0","0.5","0.512","1.7","1.7","0.3","0","0.3","0.7","3.3","2","3.7","6.8","90.8","107.5"
"","Dalano Banton","Por","F","25","3","4.4","22.7","16.7","3","0","3","0.333","2","0.5","0.5","0.396","1.7","0.7","0.7","0","0","0.3","2.3","2.3","3","8.6","80.9","119.1"
"","Cory Joseph","Orl","G","33.2","2","5.1","12.6","0","0","0","1","0","2","0.5","0.5","0.5","1.5","0","0.5","0","0","0","1.5","2","2","0","116.7","119"
"","Keon Johnson","Bro","G","22.6","4","8.7","14.8","8.3","0","0","4","0.75","7","0","0.273","0.273","1.5","2.5","0.3","0.3","0","0.3","4","1.8","4.3","4.8","69.2","106.9"
"","Sandro Mamukelashvili","San","F-C","25.4","2","6.9","18.6","50","0","0","1","0","2","0.5","0.5","0.5","1.5","4","0.5","0","0.5","1.5","5.5","2","6","8.4","61.8","80.8"
"","Adam Flagler","Okc","G","24.9","4","1.8","11.3","0","0","0","0","0","2","1","1.5","1.5","1.5","0.3","0","0.3","0","0","1.8","1.5","1.8","0","0","0"
"","Jaylen Martin","Bro","G","20.8","2","1.6","13.8","0","0","0","0","0","1","1","1.5","1.5","1.5","0","0","0","0","0","1.5","1.5","1.5","0","0","0"
"","Tidjane Salaun","Cha","F","19.2","2","12.4","9.5","19.2","2","0.5","1","1","3","0","0.25","0.307","1.5","2","1.5","1","0","0.5","3.5","3","5","5.3","92.3","117.9"
"","Pacome Dadiet","Nyk","F","19.3","2","8.9","12.8","20","0","0","2","0","2","0.5","0.375","0.375","1.5","1","0","0","0","0.5","2.5","1.5","2.5","0","62","111.7"
"","Dalen Terry","Chi","F","22.3","5","8.4","11.4","19.4","4","0.75","6","0.333","2","0","0.25","0.359","1.4","0.8","0.4","0.6","0.2","0.4","2.2","1.8","2.6","3.6","76.3","91.1"
"","Alex Len","Sac","C","31.4","4","6.8","14.3","36.5","2","0.5","4","0.5","1","0","0.4","0.425","1.3","2.3","1.3","0.3","0.5","0.8","3.5","2.5","4.8","9.2","80.7","91.5"
"","Dario Saric","Den","F-C","30.6","4","9.8","13.1","17.8","2","0.5","8","0.25","1","0","0.222","0.253","1.3","1.5","0.3","0.3","0","0.5","2.8","1.5","3","3.4","60.9","111.3"
"","Alex Caruso","Okc","G","30.7","4","21","9.6","21.1","1","0","6","0.167","9","0.111","0.167","0.162","1.3","3","2.3","2.3","1","1","4.3","3.5","6.5","4","60.4","90.2"
"","Andre Jackson Jr.","Mil","G","23","3","4.4","13.2","25","0","0","2","1","1","0","0.667","0.667","1.3","1","1","0.7","0","0.3","2.3","2.3","3.3","9.9","130.1","71.6"
"","Craig Porter","Cle","G","24.7","3","4.4","16.4","0","0","0","3","0.667","2","0","0.4","0.4","1.3","0.7","0.7","0","0.7","0","2","2","2.7","7.8","102.6","113.6"
"","Shake Milton","Bro","G","28.1","5","8.5","8.1","0","0","0","1","0","7","0.286","0.375","0.375","1.2","0.6","1","0.2","0","0","1.8","2.2","2.8","4.2","108.5","111.4"
"","Garrett Temple","Tor","G-F","38.5","2","4.4","9.3","0","0","0","1","1","1","0","0.5","0.5","1","0","1","0.5","0","0","1","2","2","0","140.4","99.7"
"","Anthony Gill","Was","F","32","2","1.6","37.8","33.3","0","0","2","0.5","0","0","0.5","0.5","1","0","0.5","0.5","0","0.5","1","1.5","1.5","0","0","0"
"","D.J. Carton","Tor","G","24.2","3","9.4","16.4","35","1","1","4","0.25","3","0","0.143","0.202","1","1.3","1","0.7","0","1.3","2.3","2","3.3","4.6","44.4","119.7"
"","Marcus Sasser","Det","G","24.1","2","2.3","9.4","0","0","0","1","1","0","0","1","1","1","1","1","0","0","0","2","2","3","17.4","0","0"
"","Karlo Matkovic","Nor","F-C","23.6","2","2.4","26.9","66.7","0","0","1","1","0","0","1","1","1","2","0","0","0.5","1","3","1","3","0","0","0"
"","Reece Beekman","Gol","G","23.1","2","2.1","10","0","0","0","1","1","0","0","1","1","1","0.5","0.5","0.5","0","0","1.5","1.5","2","12","0","0"
"","Matas Buzelis","Chi","F","20","5","5.6","18.8","8.2","2","0.5","6","0.333","5","0","0.182","0.21","1","0.6","0.6","0.2","0","0.2","1.6","1.6","2.2","5.1","60.4","94.4"
"","Duop Reath","Por","C","28.3","3","3","22.9","20","0","0","2","0","2","0.5","0.375","0.375","1","0.7","0.7","0","0.3","0.3","1.7","1.7","2.3","10.5","0","0"
"","Bronny James","Lal","G","20.1","2","4","21.2","0","0","0","2","0.5","2","0","0.25","0.25","1","0.5","1","0.5","0","0","1.5","2","2.5","7.9","92.7","115.3"
"","Gui Santos","Gol","F","22.4","4","3.8","13.3","47.4","2","0.5","1","1","1","0","0.5","0.521","0.8","1","0.5","0","0","0.5","1.8","1.3","2.3","7.8","0","0"
"","Dwight Powell","Dal","F-C","33.3","3","1.3","11","0","0","0","1","1","0","0","1","1","0.7","0.3","0","0","0","0","1","0.7","1","0","0","0"
"","Talen Horton-Tucker","Chi","G","23.9","3","4.4","17.9","71.1","4","0.5","1","0","0","0","0","0.362","0.7","1.3","0.3","0","0","1","2","1","2.3","5.9","54.7","111"
"","Dru Smith","Mia","G","26.8","3","8.5","10.5","16.7","0","0","4","0.25","1","0","0.2","0.2","0.7","2","0.7","0","1.3","0.3","2.7","1.3","3.3","4.7","73.1","105.8"
"","Johnny Davis","Was","G","22.7","3","5.4","9.9","0","0","0","3","0.333","1","0","0.25","0.25","0.7","0.3","0.3","0","0","0","1","1","1.3","2.9","83.2","116.4"
"","Ryan Rollins","Mil","G","22.3","3","1.9","6.7","0","2","1","0","0","0","0","0","1.136","0.7","0","0","0","0","0","0.7","0.7","0.7","0","0","0"
"","Adem Bona","Phi","F","21.6","3","2.3","6.2","0","0","0","1","1","0","0","1","1","0.7","0.3","0","0","0.3","0","1","0.7","1","0","0","0"
"","Oso Ighodaro","Pho","F","22.3","3","8.5","7.1","50","0","0","2","0.5","0","0","0.5","0.5","0.7","2.7","0.3","0","0.3","0.7","3.3","1","3.7","3.9","87.1","91.8"
"","AJ Johnson","Mil","G","19.9","3","2.1","20.2","0","0","0","3","0.333","0","0","0.333","0.333","0.7","0.3","0","0","0","0","1","0.7","1","0","0","0"
"","Brandon Boston Jr.","Nor","G","22.9","2","6.5","15.8","23.7","2","0.5","2","0","1","0","0","0.129","0.5","1.5","1.5","1","0","0.5","2","2","3.5","6.4","55.8","109.7"
"","Jaden Springer","Bos","G","22.1","2","3.7","16.5","45","2","0.5","1","0","0","0","0","0.266","0.5","1.5","0.5","0","0","0.5","2","1","2.5","7.8","0","0"
"","Jordan Walsh","Bos","G","20.7","4","9.2","8.1","0","0","0","2","0.5","5","0","0.143","0.143","0.5","1","0.3","0","0.3","0","1.5","0.8","1.8","2.3","55.1","110.9"
"","Cui Yongxi","Bro","F","21.4","2","1.6","12.2","0","2","0.5","0","0","0","0","0","0.568","0.5","0","0","0","0","0","0.5","0.5","0.5","0","0","0"
"","Reggie Jackson","Phi","G","34.5","1","3.4","24.8","50","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"","Joe Ingles","Min","F-G","37.1","4","5.4","4.1","0","0","0","0","0","2","0","0","0","0","0.3","1.8","0","0","0","0.3","1.8","2","0","143.6","96.6"
"","Vlatko Cancar","Den","F","27.6","1","1.6","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0"
"","Jevon Carter","Chi","G","29.1","1","4.4","9.3","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","1","1","0","58.4","101.9"
"","Aaron Holiday","Hou","G","28.1","1","2.2","18.5","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0"
"","Jordan McLaughlin","Sac","G","28.6","3","4","11.1","66.7","0","0","1","0","0","0","0","0","0","0","0.7","0","0","0.7","0","0.7","0.7","0","36.7","92.3"
"","Jalen Pickett","Den","G","25","1","1.6","27","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Charles Bassey","San","C-F","24","1","6","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","1","1","2","0","0","105.9"
"","Zeke Nnaji","Den","F-C","23.8","1","1.6","27","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Paul Reed","Det","F","25.4","1","6.6","13","100","0","0","0","0","0","0","0","0","0","1","1","0","0","2","1","1","2","0","0","124.8"
"","Trevelin Queen","Orl","G","27.7","1","3.1","13.8","100","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"","Jae'Sean Tate","Hou","F","29","1","2.2","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1","2","0","0","0"
"","Jeff Dowtin Jr.","Phi","G","27.5","1","2.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Brandon Williams","Dal","G","24.9","1","1.1","38","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Johnny Juzang","Uta","G","23.6","1","7.3","11","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","105.6"
"","Justin Champagnie","Was","G-F","23.3","1","3.9","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","2","1","3","0","0","0"
"","Kessler Edwards","Dal","F","24.2","1","1.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Ariel Hukporti","Nyk","C","22.6","3","7.9","5.8","66.7","0","0","1","0","0","0","0","0","0","2.3","0","0","1.3","0.7","2.3","0","2.3","0","0","109.4"
"","Mac McClung","Orl","G","25.8","1","4.9","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","1","2","3","0","0","113.5"
"","Wendell Moore Jr.","Det","G","23.1","1","1.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","JD Davison","Bos","G","22.1","1","8.1","21","75","0","0","0","0","1","0","0","0","0","1","1","0","0","3","1","1","2","0","16.5","105.3"
"","Jacob Toppin","Nyk","F","24.5","2","2.5","9.3","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Lester Quinones","Phi","G","24","1","2.7","15.6","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","1","1","2","0","0","0"
"","Trey Alexander","Den","G","21.5","1","1.6","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0"
"","Dariq Whitehead","Bro","G-F","20.2","1","2","42.8","100","0","0","0","0","0","0","0","0","0","1","0","0","0","2","1","0","1","0","0","0"
"","Colby Jones","Sac","G","22.4","2","3.2","6.9","100","0","0","0","0","0","0","0","0","0","0","0","0","0.5","0.5","0","0","0","0","0","0"
"","Olivier-Maxence Prosper","Dal","F","22.3","3","2.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Tristan da Silva","Orl","F","23.5","1","5.4","15.8","50","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","119"
"","Jazian Gortman","Dal","G","21.6","1","1","41.8","100","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"","Dillon Jones","Okc","F","23","4","2.4","12.8","33.3","0","0","1","0","1","0","0","0","0","0.5","0","0.3","0","0.3","0.5","0","0.5","0","0","0"
"","Drew Peterson","Bos","F","25","2","2.9","14.9","50","0","0","0","0","1","0","0","0","0","0.5","0","0.5","1","0.5","0.5","0","0.5","0","0","0"
"","Antonio Reeves","Nor","G","21.9","2","2.4","62.7","14.3","0","0","2","0","4","0","0","0","0","0.5","0","0","0","0.5","0.5","0","0.5","0","0","0"
"","Hunter Tyson","Den","F","24.4","1","1.6","27","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0"
"","Kel'el Ware","Mia","C","20.5","1","6.3","14.2","50","0","0","0","0","1","0","0","0","0","1","0","0","0","1","1","0","1","0","0","101.3"
"","Johnny Furphy","Ind","G","19.9","1","5","25.7","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","129.4"
"","Isaac Jones","Sac","F","24.3","2","2.5","9","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Daniss Jenkins","Det","G","23.2","1","1.5","28.7","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Alex Ducas","Okc","G","23.9","4","1.8","17","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Yuki Kawamura","Mem","G","23.5","3","2.3","23.1","25","0","0","0","0","3","0","0","0","0","0","0.3","0","0","0.3","0","0.3","0.3","0","0","0"
"","Cam Reddish","Lal","F-G","25.2","1","9.2","9.2","50","0","0","1","0","0","0","0","0","0","1","0","0","0","1","1","0","1","0","0","121.5"
"","Tyrese Martin","Bro","F","25.7","1","1.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Torrey Craig","Chi","F","33.9","1","3.4","12","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","2","0","2","0","0","0"
"","Sidy Cissoko","San","G","20.6","1","2.8","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1","2","0","0","0"